2021-07-22 04:26:11,029 INFO  Logger.cs: 70 - 
2021-07-22 05:17:58,398 INFO  LinkNode.cs: 35 - Building node base_link
2021-07-22 05:17:58,398 INFO  LinkNode.cs: 35 - Building node link1
2021-07-22 05:17:58,398 INFO  LinkNode.cs: 35 - Building node link2
2021-07-22 05:17:58,398 INFO  LinkNode.cs: 35 - Building node link3
2021-07-22 05:17:58,398 INFO  LinkNode.cs: 35 - Building node link4
2021-07-22 05:17:58,402 INFO  LinkNode.cs: 35 - Building node gripper
2021-07-22 05:17:58,402 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from F:\OneDrive - Universitas Diponegoro\A SMT 8\Dropbox\TA\Design\File Didik TA (Update 5 Juni 2021)\Link Terpisah\full.SLDASM
2021-07-22 05:17:58,402 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???L i n k 1 - 1 @ f u l l                
2021-07-22 05:17:58,402 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\OneDrive - Universitas Diponegoro\A SMT 8\Dropbox\TA\Design\File Didik TA (Update 5 Juni 2021)\Link Terpisah\Link1.SLDASM
2021-07-22 05:17:58,402 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2021-07-22 05:17:58,402 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link1 from F:\OneDrive - Universitas Diponegoro\A SMT 8\Dropbox\TA\Design\File Didik TA (Update 5 Juni 2021)\Link Terpisah\full.SLDASM
2021-07-22 05:17:58,402 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???l i n k 2 - 1 @ f u l l                
2021-07-22 05:17:58,402 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\OneDrive - Universitas Diponegoro\A SMT 8\Dropbox\TA\Design\File Didik TA (Update 5 Juni 2021)\Link Terpisah\link2.SLDASM
2021-07-22 05:17:58,402 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link1
2021-07-22 05:17:58,402 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link2 from F:\OneDrive - Universitas Diponegoro\A SMT 8\Dropbox\TA\Design\File Didik TA (Update 5 Juni 2021)\Link Terpisah\full.SLDASM
2021-07-22 05:17:58,402 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???l i n k 3 - 6 @ f u l l             `   
2021-07-22 05:17:58,402 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\OneDrive - Universitas Diponegoro\A SMT 8\Dropbox\TA\Design\File Didik TA (Update 5 Juni 2021)\Link Terpisah\link3.SLDASM
2021-07-22 05:17:58,406 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link2
2021-07-22 05:17:58,406 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link3 from F:\OneDrive - Universitas Diponegoro\A SMT 8\Dropbox\TA\Design\File Didik TA (Update 5 Juni 2021)\Link Terpisah\full.SLDASM
2021-07-22 05:17:58,406 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???l i n k 4 - 3 @ f u l l             c   
2021-07-22 05:17:58,438 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\OneDrive - Universitas Diponegoro\A SMT 8\Dropbox\TA\Design\File Didik TA (Update 5 Juni 2021)\Link Terpisah\link4.SLDASM
2021-07-22 05:17:58,438 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link3
2021-07-22 05:17:58,438 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link4 from F:\OneDrive - Universitas Diponegoro\A SMT 8\Dropbox\TA\Design\File Didik TA (Update 5 Juni 2021)\Link Terpisah\full.SLDASM
2021-07-22 05:17:58,438 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???l i n k 5 - 3 @ f u l l             f   
2021-07-22 05:17:58,438 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\OneDrive - Universitas Diponegoro\A SMT 8\Dropbox\TA\Design\File Didik TA (Update 5 Juni 2021)\Link Terpisah\link5.SLDASM
2021-07-22 05:17:58,438 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link4
2021-07-22 05:17:58,438 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for gripper from F:\OneDrive - Universitas Diponegoro\A SMT 8\Dropbox\TA\Design\File Didik TA (Update 5 Juni 2021)\Link Terpisah\full.SLDASM
2021-07-22 05:17:58,438 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???g r i p p e r - 2 @ f u l l               
2021-07-22 05:17:58,438 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\OneDrive - Universitas Diponegoro\A SMT 8\Dropbox\TA\Design\File Didik TA (Update 5 Juni 2021)\Link Terpisah\gripper.SLDASM
2021-07-22 05:17:58,438 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link gripper
2021-07-22 05:17:58,466 INFO  SwAddin.cs: 344 - Showing property manager
2021-07-22 05:18:01,841 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-07-22 05:18:01,845 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
